# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f7397b3
# pg_map_hash: SHA-256 f7397b3f2928b7ded4fea2cfbc39fcbbce876ba3cac74f83d714b8c9c5f110ce
_COROUTINE.ArtificialStackFrames -> a.c:
    1:1:void _COROUTINE.ArtificialStackFrames.<init>():0:0 -> <init>
    1:1:void androidx.media3.exoplayer.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.<init>(androidx.media3.exoplayer.mediacodec.MediaCodecUtil$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/a;)V"}
    2:2:void _COROUTINE.ArtificialStackFrames.<init>():0:0 -> <init>
    2:2:void androidx.media3.exoplayer.util.SntpClient$NtpTimeLoadable.<init>(androidx.media3.exoplayer.util.SntpClient$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;)V"}
    3:3:void _COROUTINE.ArtificialStackFrames.<init>():0:0 -> <init>
    3:3:void androidx.media3.exoplayer.dash.DashMediaSource$XsDateTimeParser.<init>(androidx.media3.exoplayer.dash.DashMediaSource$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)V"}
    1:1:void androidx.media3.exoplayer.upstream.LoaderErrorThrower$Placeholder.maybeThrowError():0:0 -> a
    1:1:void androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback.onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;Z)V"}
    1:1:long androidx.media3.extractor.BinarySearchSeeker$DefaultSeekTimestampConverter.timeUsToTargetTime(long):0:0 -> c
    1:1:boolean androidx.media3.exoplayer.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.isFeatureRequired(java.lang.String,java.lang.String,android.media.MediaCodecInfo$CodecCapabilities):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Landroid/media/MediaCodecInfo$CodecCapabilities;)Z"}
    1:1:int androidx.media3.exoplayer.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.getCodecCount():0:0 -> e
    1:1:long androidx.media3.exoplayer.source.chunk.MediaChunkIterator$1.getChunkEndTimeUs():0:0 -> f
    1:1:boolean androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback.onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;)Z"}
    7:10:boolean androidx.media3.exoplayer.util.SntpClient.access$300():0:0 -> h
    7:10:void androidx.media3.exoplayer.util.SntpClient$NtpTimeLoadable.load():0 -> h
    11:19:void androidx.media3.exoplayer.util.SntpClient$NtpTimeLoadable.load():0:0 -> h
    20:22:long androidx.media3.exoplayer.util.SntpClient.access$502(long):0:0 -> h
    20:22:void androidx.media3.exoplayer.util.SntpClient$NtpTimeLoadable.load():0 -> h
    23:24:boolean androidx.media3.exoplayer.util.SntpClient.access$302(boolean):0:0 -> h
    23:24:void androidx.media3.exoplayer.util.SntpClient$NtpTimeLoadable.load():0 -> h
    25:38:void androidx.media3.exoplayer.util.SntpClient$NtpTimeLoadable.load():0:0 -> h
    1:1:android.media.MediaCodecInfo androidx.media3.exoplayer.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.getCodecInfoAt(int):0:0 -> i
    1:1:long androidx.media3.exoplayer.source.chunk.MediaChunkIterator$1.getChunkStartTimeUs():0:0 -> j
    1:1:void androidx.media3.exoplayer.video.VideoSink$Listener$1.onFirstFrameRendered(androidx.media3.exoplayer.video.VideoSink):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:androidx.media3.exoplayer.upstream.ParsingLoadable$Parser androidx.media3.exoplayer.hls.playlist.DefaultHlsPlaylistParserFactory.createPlaylistParser(androidx.media3.exoplayer.hls.playlist.HlsMultivariantPlaylist,androidx.media3.exoplayer.hls.playlist.HlsMediaPlaylist):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj1/l;Lj1/i;)Lw1/r;"}
    3:9:void androidx.media3.exoplayer.hls.playlist.HlsPlaylistParser.<init>():0:0 -> m
    3:9:androidx.media3.exoplayer.upstream.ParsingLoadable$Parser androidx.media3.exoplayer.hls.playlist.DefaultHlsPlaylistParserFactory.createPlaylistParser():0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw1/r;"}
    1:1:void androidx.media3.exoplayer.util.SntpClient$NtpTimeLoadable.cancelLoad():0:0 -> n
    1:1:boolean androidx.media3.exoplayer.source.chunk.MediaChunkIterator$1.next():0:0 -> next
    1:1:void androidx.media3.exoplayer.video.VideoSink$Listener$1.onFrameDropped(androidx.media3.exoplayer.video.VideoSink):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:boolean androidx.media3.exoplayer.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.isFeatureSupported(java.lang.String,java.lang.String,android.media.MediaCodecInfo$CodecCapabilities):0:0 -> p
    8:10:void androidx.media3.common.util.TraceUtil.beginSection(java.lang.String):0:0 -> q
    8:10:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/h;)Ll1/j;"}
    11:20:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0:0 -> q
    21:25:void androidx.media3.common.util.TraceUtil.endSection():0:0 -> q
    21:25:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> q
    26:28:void androidx.media3.common.util.TraceUtil.beginSection(java.lang.String):0:0 -> q
    26:28:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> q
    29:31:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0:0 -> q
    32:34:void androidx.media3.common.util.TraceUtil.endSection():0:0 -> q
    32:34:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> q
    35:49:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0:0 -> q
    1:1:boolean androidx.media3.exoplayer.mediacodec.MediaCodecUtil$MediaCodecListCompatV16.secureDecodersExplicit():0:0 -> r
    1:1:void androidx.media3.exoplayer.video.VideoSink$Listener$1.onVideoSizeChanged(androidx.media3.exoplayer.video.VideoSink,androidx.media3.common.VideoSize):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
